,genre,title,price,stock,upc
302,Default,Greek Mythic History,10.23,14,f201f263d8c23f97
303,Religion,God: The Most Unpleasant Character in All Fiction,30.03,14,eec424a84c9e4c68
304,Historical Fiction,Glory over Everything: Beyond The Kitchen House,45.84,14,de4b403cb629a29f
305,Art,Feathers: Displays of Brilliant Plumage,49.05,14,9194ae88379dbf1a
306,Nonfiction,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,14,ac4dde0d1be05de0
307,Default,Every Last Word,46.47,14,a2bd4ca82d908442
308,Fiction,Eligible (The Austen Project #4),27.09,14,9eaf58b03a2779cc
309,Sequential Art,El Deafo,57.62,14,27c5968fe43cc06e
310,Fiction,Eight Hundred Grapes,14.39,14,1d6dd0c87d90fe92
311,Nonfiction,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,14,a01f6d368ef64dc5
312,Health,"Eat Fat, Get Thin",54.07,14,047dfa57ba0bf638
313,Young Adult,Don't Get Caught,55.35,14,ad2887ce04583910
314,Horror,Doctor Sleep (The Shining #2),40.12,14,bf5de316a5e9a4ab
315,Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,14,3c6fe637a0180b01
316,Fiction,Dear Mr. Knightley,11.21,14,94a958ea126cdcd5
317,Default,Daily Fantasy Sports,36.58,14,0e94a089328be4bc
318,Christian,Crazy Love: Overwhelmed by a Relentless God,47.72,14,4b9d9cfe0f435788
319,Fiction,Cometh the Hour (The Clifton Chronicles #6),25.01,14,28cf0d1c51b491e5
320,Add a comment,Code Name Verity (Code Name Verity #1),22.13,14,33a3e0e3ffde0dcd
321,Default,Clockwork Angel (The Infernal Devices #1),44.14,14,42b0c50fc44140ec
322,Fantasy,City of Glass (The Mortal Instruments #3),56.02,14,966ebb738e0f9d9b
323,Default,City of Fallen Angels (The Mortal Instruments #4),11.23,14,1e264c677d4ee4ae
324,Default,City of Bones (The Mortal Instruments #1),43.28,14,5b987e54ee72525c
325,Default,City of Ashes (The Mortal Instruments #2),47.27,14,8a6ec2761f91dad2
326,Add a comment,Cell,20.29,14,bfbb54bc8cdeed2b
327,Young Adult,Catching Jordan (Hundred Oaks),50.83,14,e2e7b683b4c15b7d
328,Default,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,14,1b0fc9f777cad045
329,Default,Carrie,46.23,14,5f22418922fa728b
330,Nonfiction,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.80,14,16ef91b9d827859c
331,Nonfiction,Brain on Fire: My Month of Madness,49.32,14,a80f66b254fe9eb3
332,Sequential Art,Batman: Europa,32.01,14,bf68dcb5fad3cc8c
333,Food and Drink,Barefoot Contessa Back to Basics,28.01,14,999912e63a3262ae
334,Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,14,0e0da9192a025efc
335,Fiction,Balloon Animals,17.03,14,9b65f676984c9f0c
336,Sequential Art,Art Ops Vol. 1,48.80,14,ffdc825785c0ede8
337,Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,14,41164b8ac02a2c42
338,Add a comment,Angels Walking (Angels Walking #1),34.20,14,1fbb5f786e53a0ce
339,Default,Angels & Demons (Robert Langdon #1),51.48,14,ad41c24ccac0c7ce
340,Historical,All the Light We Cannot See,29.87,14,39861fc1c0845d15
341,Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.90,14,5319169a72714c62
342,Nonfiction,Abstract City,56.37,14,cf1aa2fc02a7d1e0
343,Mystery,A Time of Torment (Charlie Parker #14),48.35,14,4416c474713ec1f5
344,Mystery,A Study in Scarlet (Sherlock Holmes #1),16.73,14,63ee5bc46066a8a8
345,Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,14,c1379d3744f1dd2c
346,Add a comment,A People's History of the United States,40.79,14,1ad06aed9349af46
347,Fiction,A Man Called Ove,39.72,14,8682c03de6a844ff
348,History,A Distant Mirror: The Calamitous 14th Century,14.58,14,d5e0526e1ab682a3
349,Add a comment,A Brush of Wings (Angels Walking #3),55.51,14,01a177623cce9596
350,History,1491: New Revelations of the Americas Before Columbus,21.80,14,6e8e5626ac4d279e
351,Default,"The Three Searches, Meaning, and the Story",13.33,13,ac5e0d3938caf686
352,Fantasy,Searching for Meaning in Gailana,38.73,13,2f0213137a80d485
353,Add a comment,Rook,37.86,13,44d97b6707dae3f0
354,Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,11.53,13,8bbd7df8a324f31d
355,Nonfiction,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,13,4be9d1910f8a4e80
356,Womens Fiction,Will You Won't You Want Me?,13.86,12,077b635ff2afc578
357,Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,12,148715df5a02ea5e
358,Fantasy,The Star-Touched Queen,32.30,12,4a7a25be293ad678
359,Fiction,The Silent Sister (Riley MacPherson #1),46.29,12,ce1ae197ada2aec4
360,Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,26.20,12,14e44163678e24dc
361,Nonfiction,The Lonely City: Adventures in the Art of Being Alone,33.26,12,582a21a1dbbef3cf
362,Add a comment,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,12,3063c7e95d0bf76f
363,Psychology,The Golden Condom: And Other Essays on Love Lost and Found,39.43,12,235fa48eeed11d82
364,Young Adult,The Epidemic (The Program 0.6),14.44,12,f732d7d18a91d2ba
365,Fiction,The Dinner Party,56.54,12,c6ca293d4810e0d5
366,Nonfiction,The Diary of a Young Girl,59.90,12,54fc03f1e1d355db
367,Add a comment,The Children,11.88,12,64fd010bf8d15096
368,Young Adult,Stars Above (The Lunar Chronicles #4.5),48.05,12,b63ea3f7a57ae099
369,Nonfiction,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,12,f40fea200e0c644f
370,Default,Raspberry Pi Electronics Projects for the Evil Genius,49.67,12,ebf81a62e4798fd1
371,Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,12,8976d9161c027142
372,Horror,Psycho: Sanitarium (Psycho #1.5),36.97,12,b8d7b3f5c7a95d65
373,Mystery,Poisonous (Max Revere Novels #3),26.80,12,abdd91e96515a617
374,Add a comment,One with You (Crossfire #5),15.71,12,81ef44fcc5f454df
375,Young Adult,No Love Allowed (Dodge Cove #1),54.65,12,db84624b151cbe06
376,Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,12,e7fe3bf2768602cf
377,Mystery,Most Wanted,35.28,12,c039f5aceb093537
378,Historical Fiction,"Love, Lies and Spies",20.55,12,9546d537fbf99eb6
379,Default,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,12,b978c9852cde91bd
380,Mystery,Hide Away (Eve Duncan #20),11.84,12,bddc6fd036eb6279
381,Nonfiction,Furiously Happy: A Funny Book About Horrible Things,41.46,12,c6a29d6df8de968c
382,Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,20.10,12,76319fe9d8b465a3
383,Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,12,3968e3fbf4695d7c
384,Default,Eleanor & Park,56.51,12,6983328f15506cb9
385,Romance,Dirty (Dive Bar #1),40.83,12,df7e628bad5782b4
386,Horror,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,12,d069086944f2e330
387,Mystery,Boar Island (Anna Pigeon #19),59.48,12,49b24c6a41b82bd2
388,Historical Fiction,A Paris Apartment,39.01,12,63343e287971bb0c
389,Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,12,a4eef523118805ef
390,Default,Troublemaker: Surviving Hollywood and Scientology,48.39,11,515cb8fcafb1ad98
391,Mystery,The Widow,27.26,11,6159d8b187831770
392,Nonfiction,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,11,985991708c47003e
393,Fiction,The Improbability of Love,59.45,11,437d8dea9272d0a9
394,Business,The Art of Startup Fundraising,21.00,11,1c584f82a7a1c4f0
395,Romance,Take Me Home Tonight (Rock Star Romance #3),53.98,11,cf62fa272b5f0fa3
396,Science Fiction,Sleeping Giants (Themis Files #1),48.74,11,f435aa99d864077d
397,Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,11,b06599b108e83f98
398,Mystery,Playing with Fire,13.71,11,05a61a3bd8ca4149
399,Romance,Off the Hook (Fishing for Trouble #1),47.67,11,b783ce08802cd1d1
400,Fiction,Mothering Sunday,13.34,11,47e1b2d43f709995
401,Nonfiction,"Mother, Can You Not?",16.89,11,28b2df9fadc9f07e
402,Autobiography,M Train,27.18,11,5569c3fea112718e
403,Historical Fiction,Lilac Girls,17.28,11,bade9943ee01b63f
404,Fiction,Lies and Other Acts of Love,45.14,11,469508882dfc1991
405,Autobiography,Lab Girl,40.85,11,825d6c44da3ca5a6
406,Womens Fiction,Keep Me Posted,20.46,11,20dc4f1ac5d4fd9c
407,Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,11,ce8666d9b42fc9a0
408,Womens Fiction,Grey (Fifty Shades #4),48.49,11,b5953ca1f8a0b8d7
409,Young Adult,"Exit, Pursued by a Bear",51.34,11,c65c25d990fc7025
410,Fiction,Daredevils,16.34,11,f608c903c451f387
411,Food and Drink,Cravings: Recipes for What You Want to Eat,20.50,11,2587c54f5530dafc
412,Business,Born for This: How to Find the Work You Were Meant to Do,21.59,11,816180220e8cb419
413,Science Fiction,Arena,21.36,11,2c34f9432069b52b
414,Default,Adultery,20.88,11,bb967277222e689c
415,Nonfiction,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,11,2b69dec0193511d9
416,Romance,A Gentleman's Position (Society of Gentlemen #3),14.75,11,40c4bf520c17de54
417,Fiction,11/22/63,48.48,11,a9d7b75461084a26
418,Nonfiction,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,10,34669b2e9d407d3a
419,Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,10,96aa539bfd4c07e2
420,Add a comment,Without Shame,48.27,9,ab60e6f5a63e1cfb
421,Add a comment,Watchmen,58.05,9,d1848064c54e01c7
422,Default,Unlimited Intuition Now,58.87,9,4fd0a2a350f016e6
423,Default,Underlying Notes,11.82,9,0967effecd292a86
424,Fiction,The Shack,28.03,9,903a9f8090104c2c
425,Default,The New Brand You: Your New Image Makes the Sale for You,44.05,9,4b50fb1359ebf35d
426,Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,9,65cfc9f242c2984a
427,Default,The Flowers Lied,16.68,9,33396269bcce166f
428,Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,9,ca74f2e3c35a3e77
429,Religion,The Book of Mormon,24.57,9,3f25a2fedae191cc
430,Health,The Art and Science of Low Carbohydrate Living,52.98,9,f9c87ccb2bc4853b
431,Young Adult,The Alien Club,54.40,9,e77594ece9b9d1fe
432,Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,9,0e095ed785af7e43
433,Childrens,Nap-a-Roo,25.08,9,913e7109cec0cb4c
434,Default,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,9,ee6c67859d70186b
435,Default,Modern Day Fables,47.44,9,6baac632f7711e26
436,Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,9,8fab4c4f6f82a4ce
437,Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,9,97187f5cf0385da3
438,Humor,Dress Your Family in Corduroy and Denim,43.68,9,7e9068872228c474
439,Young Adult,Don't Forget Steven,33.23,9,e845d305f64154f1
440,Nonfiction,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,9,7186241e043de5dc
441,Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,9,d6d9ffea95f2f8bf
442,Fantasy,A Shard of Ice (The Black Symphony Saga #1),56.63,9,63d5f1651880dcea
443,Add a comment,A Hero's Curse (The Unseen Chronicles #1),50.49,9,c181ca8eabe7d18c
444,Add a comment,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,9,61cf7eb9d2cd8bb0
445,Nonfiction,"Zero to One: Notes on Startups, or How to Build the Future",34.06,8,e77033ce559947f7
446,Nonfiction,Why Not Me?,17.76,8,04f6c929888f4f11
447,Nonfiction,When Breath Becomes Air,39.36,8,b69c852e7e3956af
448,Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,8,1809259a5a5f1d8d
449,Default,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,8,e0bdd79c7304ee8d
450,Art,The New Drawing on the Right Side of the Brain,43.02,8,3eec766dda26fa64
451,Nonfiction,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,8,5a0d2e9284004266
452,Default,The Martian (The Martian #1),41.39,8,9afd00e81d6208e6
453,Fiction,The High Mountains of Portugal,51.15,8,4f283dfcbeccc0d4
454,Short Stories,The Grownup,35.88,8,1bba4b1ba23ed2d6
455,Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,8,a2308a936e898d48
456,Young Adult,South of Sunshine,28.93,8,331c26103d885cae
457,Nonfiction,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,8,a2475a245c9907c4
458,Suspense,Silence in the Dark (Logan Point #4),58.33,8,e46a164cf310fd7d
459,Christian Fiction,Shadows of the Past (Logan Point #1),39.67,8,bee6e93e9976f4fa
460,Sequential Art,Roller Girl,14.10,8,aeb51dfbe8aeec59
461,Nonfiction,Rising Strong,21.82,8,52fc458ffc756faf
462,Philosophy,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,8,d56d0710668bb39c
463,Music,Please Kill Me: The Uncensored Oral History of Punk,31.19,8,4a823d80aa30dbb0
464,Poetry,Out of Print: City Lights Spotlight No. 14,53.64,8,c0fc0cd215ee1724
465,Young Adult,My Life Next Door (My Life Next Door ),36.39,8,9a7291b89bd5445c
466,Fiction,Miller's Valley,58.54,8,bff270fe9c86a5a9
467,Nonfiction,Man's Search for Meaning,29.48,8,4729afff3bea0f0a
468,Nonfiction,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,8,4d3a4c7b442a9a4e
469,Nonfiction,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,8,044534b0b28b4e87
470,Poetry,Les Fleurs du Mal,29.04,8,c44c5e1425475206
471,Default,Left Behind (Left Behind #1),40.72,8,29af1a2566c4e36e
472,Music,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,8,39eefec3a8498dde
473,Philosophy,Kierkegaard: A Christian Missionary to Christians,47.13,8,0cf57cb49272fd37
474,Default,John Vassos: Industrial Design for Modern Life,20.22,8,bd26e8a79a856c31
475,Default,I'll Give You the Sun,56.48,8,0ab4b35dcffcffd1
476,Nonfiction,I Will Find You,44.21,8,bbf1ea50be8008ab
477,Fiction,Hystopia: A Novel,21.96,8,0bfdef63285d3019
478,Poetry,Howl and Other Poems,40.45,8,b7870fa6dc088fbb
479,Art,History of Beauty,10.29,8,8a150fd8ff5d7686
480,Default,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,8,d48c1369927ebef1
481,Young Adult,Future Shock (Future Shock #1),55.65,8,df6a7c43faa6732b
482,Default,Ender's Game (The Ender Quintet #1),43.64,8,e049d44c4f1cf1b2
483,Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,8,0c11e2d068768dbb
484,Default,Death by Leisure: A Cautionary Tale,37.51,8,4dbd54d9e36c9566
485,History,Brilliant Beacons: A History of the American Lighthouse,11.45,8,7f5157bf53065d36
486,Nonfiction,Brazen: The Courage to Find the You That's Been Hiding,19.22,8,77e9ea355bd8ae57
487,Nonfiction,Between the World and Me,56.91,8,04e3de7ac35ec5cd
488,Nonfiction,Being Mortal: Medicine and What Matters in the End,55.06,8,15ebd83e53d0391b
489,Nonfiction,"A Murder Over a Girl: Justice, Gender, Junior High",13.20,8,fef91502cbacf23a
490,Food and Drink,32 Yolks,53.63,8,b1a227b7609ff263
491,History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,8,f16c2edb2a603f92
492,Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,7,88ec621893e595d0
493,Default,Wildlife of New York: A Five-Borough Coloring Book,22.14,7,b46d022080543144
494,Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,7,9735c969c652dd89
495,Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,7,48cb52d78c992487
496,Travel,Under the Tuscan Sun,37.33,7,a94350ee74deaa07
497,Humor,Toddlers Are A**holes: It's Not Your Fault,25.55,7,4242cc3d0437db12
498,Default,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,7,4a0b78598b42897a
499,Childrens,The Whale,35.96,7,0ff9d10864db8364
500,Art,The Story of Art,41.14,7,9147c5251cc99eb1
501,Science,The Origin of Species,10.01,7,0345872b14f9e774
502,Default,The Great Gatsby,36.05,7,a8dbf1c6b41b885a
503,Default,The Good Girl,49.03,7,f935412970c9f58f
504,Add a comment,The Glass Castle,16.24,7,47f4fd3e8e1dac05
505,Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,7,57f85720e54d6442
506,Add a comment,The Drowning Girls,35.67,7,7a10353c9c54cf7c
507,Historical Fiction,The Constant Princess (The Tudor Court #1),16.62,7,24933c712f0bca2f
508,Fiction,The Bourne Identity (Jason Bourne #1),42.78,7,d250657f0ebc5d73
509,Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.30,7,20789fb17b423c4c
510,Art,The Art Book,32.34,7,4b8fa561a1e52d1c
511,Default,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,7,5fbd03b1ac0a0e69
512,Add a comment,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,7,ba047a636b7d3793
513,Default,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.90,7,8776181be110838a
514,Romance,"Sit, Stay, Love",20.90,7,bd087cf6a846db75
515,Fiction,Sister Dear,40.20,7,7ffebdd1d5148aef
516,Childrens,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,7,9639e89d20228e6e
517,Business,"Rich Dad, Poor Dad",51.74,7,8486f61aa81a3daa
518,Childrens,Raymie Nightingale,34.41,7,31c56c4d0fe19340
519,Childrens,Playing from the Heart,32.38,7,68008abf6409dfde
520,Young Adult,Nightstruck: A Novel,50.35,7,746029796363aa51
521,Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,7,924438fc6cbec836
522,Womens Fiction,Meternity,43.58,7,725cd8d23d78cdca
523,Fiction,Memoirs of a Geisha,49.67,7,dac4b5847454fd9b
524,Christian Fiction,Like Never Before (Walker Family #2),28.77,7,b6670507e85b30e6
525,Default,Life of Pi,13.22,7,40cdcbb7692fd408
526,Poetry,Leave This Song Behind: Teen Poetry at Its Best,51.17,7,b74ee891e2a6dd69
527,Fantasy,King's Folly (The Kinsman Chronicles #1),39.61,7,4c82371b8cd02d4d
528,Add a comment,John Adams,57.43,7,68407606544d6f22
529,Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,7,2a9fcb3382d351c8
530,Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,7,eff5710404e2ff78
531,Add a comment,Good in Bed (Cannie Shapiro #1),37.05,7,c00bc29a678a6efb
532,Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,7,de6d7645f192d517
533,Nonfiction,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,7,2e40333991f56f45
534,Nonfiction,Finding God in the Ruins: How God Redeems Pain,46.64,7,4e78f06160b717ac
535,Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),12.16,7,4fa75fc6829431ca
536,Mystery,Delivering the Truth (Quaker Midwife Mystery #1),20.89,7,4e980425468708da
537,Christian Fiction,Counted With the Stars (Out from Egypt #1),17.97,7,4807043b8218e9ce
538,Music,"Chronicles, Vol. 1",52.60,7,4781b6bfd6f7a2c5
539,Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,7,a322361a37a78d3d
540,Biography,Benjamin Franklin: An American Life,48.19,7,5b546a46a86a9d8c
541,Philosophy,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,7,6b52904b2ab91bf6
542,Travel,A Summer In Europe,44.34,7,cc1936a9f4e93477
543,History,A Short History of Nearly Everything,52.40,7,6c7fa6844380f50a
544,Fantasy,A Gathering of Shadows (Shades of Magic #2),44.81,7,d1378a0ad06ff979
545,Default,The Sound Of Love,57.84,6,5ba3d703d1ae0c1d
546,History,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,6,774fa432bd7d9c47
547,Default,The Perks of Being a Wallflower,55.02,6,fd364afd082f5446
548,Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),24.80,6,2da5edf8b5776c9a
549,Nonfiction,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,6,60376aa71be66083
550,Default,The Makings of a Fatherless Child,31.58,6,2efa5a839e62b1bd
551,Add a comment,The Joy of Cooking,43.27,6,d326e189b1210916
552,Historical Fiction,The Invention of Wings,37.34,6,e6635f5b0a2c78db
553,Default,The Hobbit (Middle-Earth Universe),17.80,6,72b5355dda190b6a
554,Travel,The Great Railway Bazaar,30.54,6,48736df57e7bec9f
555,Add a comment,The Golden Compass (His Dark Materials #1),18.77,6,d33824cb93ecab6f
556,Add a comment,The God Delusion,46.85,6,2bc80eba94950873
557,Historical,The Girl You Left Behind (The Girl You Left Behind #1),15.79,6,eb7459e0c570251d
558,Default,The Fellowship of the Ring (The Lord of the Rings #1),10.27,6,cb17945cb90b7837
559,Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,6,3d250ab0f12be445
560,Food and Drink,The Barefoot Contessa Cookbook,59.92,6,6478ccb4416e6a5d
561,Young Adult,Tell the Wolves I'm Home,50.96,6,2a1b3d967cda1da2
562,Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,6,8d8e9f9b8730eb25
563,Add a comment,Pride and Prejudice,19.27,6,720c36b2bee4692e
564,Default,Musicophilia: Tales of Music and the Brain,46.58,6,6d235933670503d9
565,Add a comment,Mere Christianity,48.51,6,f38f37ed934d84b2
566,Fiction,Me Before You (Me Before You #1),19.02,6,7a2b51f69e81c722
567,Mystery,In the Woods (Dublin Murder Squad #1),38.38,6,6958de044cb28a84
568,Nonfiction,In Cold Blood,49.98,6,fe0f34ebed689381
569,Self Help,How to Stop Worrying and Start Living,46.49,6,e792c0969cefe1b8
570,Thriller,Give It Back,18.32,6,012170e4fc87ace0
571,Nonfiction,"Girl, Interrupted",42.14,6,384c7d41d5ffe9d1
572,Add a comment,Fun Home: A Family Tragicomic,56.59,6,56a34d0cec11d6b0
573,Sequential Art,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,6,97258f576d4bb672
574,Fiction,Deception Point,40.32,6,4e3b183180e2a992
575,Sequential Art,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,6,6e06d0f00f6da20f
576,History,Catherine the Great: Portrait of a Woman,58.55,6,f3c70d296ec796c4
577,Food and Drink,Better Homes and Gardens New Cook Book,39.61,6,faf841f81c52638b
578,Psychology,An Unquiet Mind: A Memoir of Moods and Madness,21.30,6,46cb43c2ab133ccc
579,Travel,A Year in Provence (Provence #1),56.88,6,9e60929f521fa280
580,Historical Fiction,World Without End (The Pillars of the Earth #2),32.97,5,2e5b4ff08a75fd02
581,Young Adult,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,5,e75f3ae1da1cc652
582,Nonfiction,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,5,759ee7d059b1beb8
583,Young Adult,Where She Went (If I Stay #2),41.73,5,60369d96b7b80869
584,Default,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,5,163d89116179c33f
585,Young Adult,Two Summers,14.64,5,3a7d54a264d9f33e
586,Music,This Is Your Brain on Music: The Science of a Human Obsession,38.40,5,bc209a900101f28d
587,Classics,The Secret Garden,15.08,5,abbb492978ff656d
588,Add a comment,The Raven King (The Raven Cycle #4),30.57,5,2e4fc5eacceec12c
589,Fantasy,The Raven Boys (The Raven Cycle #1),57.74,5,e0b3a679b83caccc
590,Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,f701fae56b645ef7
591,Classics,The Metamorphosis,28.58,5,93379e3a2072a01b
592,History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,0d210d2448c3018f
593,Fiction,The Little Paris Bookshop,24.73,5,dfd9ff1f343cdaff
594,History,The Hiding Place,55.91,5,c4589ee5977a47be
595,Science,The Grand Design,13.76,5,3213b1f13f5f0f7c
596,Fiction,The Firm,45.56,5,ad84f18659e6bfe2
597,Default,The Fault in Our Stars,47.22,5,3661360c99719414
598,Fantasy,The False Prince (The Ascendance Trilogy #1),56.00,5,a2a9f76339d21ab1
599,Fiction,The Expatriates,44.58,5,fe7210553d56c097
600,Default,The Dream Thieves (The Raven Cycle #2),34.50,5,fec06f52054ea900
601,Young Adult,The Darkest Corners,11.33,5,c4182bdb53e2459a
602,Poetry,The Crossover,38.77,5,b228042c088b1913
603,Default,The 5th Wave (The 5th Wave #1),11.83,5,b716233fcb6877e6
604,Fantasy,Tell the Wind and Fire,45.51,5,84126312e2431a09
605,Young Adult,Tell Me Three Things,41.81,5,50d5a7b861ed1c54
606,Nonfiction,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,5,1dba84766a5e87b8
607,Fiction,Siddhartha,34.22,5,84bb29c53592ac40
608,Default,Shiver (The Wolves of Mercy Falls #1),16.23,5,59a8ae019b64f2a7
609,Default,Remember Me?,11.48,5,2973d38c2fbd7a5c
610,Horror,Red Dragon (Hannibal Lecter #1),23.37,5,e958ae92f328c181
611,Science,Peak: Secrets from the New Science of Expertise,16.28,5,6036239d2ab349b7
612,Nonfiction,My Mother Was Nuts,31.63,5,a4ce39a3720cd679
613,Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,12a90b90283b2e6d
614,Childrens,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,5,81c68492ccd72941
615,Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,5,5e1a88d248599768
616,Academic,Logan Kade (Fallen Crest High #5.5),13.12,5,7093cf549cd2e7de
617,Fiction,Last One Home (New Beginnings #1),59.98,5,07e6810fd3236bda
618,Thriller,Killing Floor (Jack Reacher #1),31.49,5,8dde2ff3f6fcc0a3
619,Young Adult,Kill the Boy Band,15.52,5,44f545727e704187
620,Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,45045146dbf7b009
621,Default,If I Stay (If I Stay #1),38.13,5,7284d85428305f5a
